-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/733e1b8356f2cd5a0634da3d1c6b3c1c/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/4fd8184761a1663cacf41a51aac7cace/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbc0a8407f4c72571427fc672b0c14ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [:domain] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b6afe79ba5cff4610a988c519f43bd6c/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/da87b42645603e04c84adb33062508e6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d1d208c96c2418c4830fd4e396ff5f19/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/15023bf6328dcac80ce44ff6a1c959f5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/f9f9a4b40a703d096fa382aa49b9cda3/transformed/play-services-ads-base-23.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5fe4fdfbf715caffa53db829d52fe586/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b1411fdd5dda9010f9d2cf9d6a64c9a3/transformed/user-messaging-platform-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/14cc4e944f23fe7e6a68e87dbc4d3b03/transformed/play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cf0ded9784587800f75206dca92c72dd/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/c8989990ee15fae7b4a29ae82d4ce69d/transformed/fragment-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/d9bea01f01156b15f258f460225747d2/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/15f98189ac93fceeb9edcfeda910e5a7/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/d4a08e101cbcd3f021d0251fee4677c4/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/e215644fe199e6cb5a7a945cf710758c/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.7.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/63b358afd452028bf9242786b428deb3/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/efc5991dfbb7843d2f4f607d32e1d2c4/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/shashankranjan/.gradle/caches/8.9/transforms/8387b5692c03b738e1aed05c85267a68/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d6aea82af0107719c985d0b8e38366b7/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/12b351534b87a5f7a2fb81dae20ba2b4/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1ebebecad9af59b5d421c4bc1263d7d1/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4946bd30d1fef36ba63e36c9951ec2db/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6e8249102c0f8025d364575576bf7a84/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/22aff3d0fc0c4176a65254c54c459227/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9cac74b174955815c9d9d14418ef7759/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5444a404f7dfb594c7d269ba269abaa6/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4826fa4a3d64dd6d54dbcf717e45b68d/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/5da0d77518422259cc769ac207cb8a8e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/64280c3da69327bd37189c15852ef2dc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44e4f5bc84bc1ca04441b12913815fa8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4e7a36edb109fd60031400dbb83a8c1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/266362cb7717fb8b7cff085aed37d3a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2aea4c2a18b7016d5d94b30c5096d136/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b6a9ebb862f9545efbb1300b77269774/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/418cfb1ff8d87b10d9643aa0c65b8a33/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/0b76d817304baebc099bbea0390ea199/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/cc14c47971493b7605b105e9b76b19de/transformed/pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/05a2d48615458e3d10224e3d580e0c47/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/03a6b249361efbdf8e57fa15b06cbdcd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbc0a8407f4c72571427fc672b0c14ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbc0a8407f4c72571427fc672b0c14ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:6:22-74
application
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:8:5-62:19
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:8:5-62:19
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7a099886aa78dd05999a7e4981ad60ed/transformed/koin-android-4.0.0/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7a099886aa78dd05999a7e4981ad60ed/transformed/koin-android-4.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44ecbac06e56d20049a76546e017e737/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44ecbac06e56d20049a76546e017e737/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
